id,coverType_1to7
554758,2
554759,2
554760,7
554761,1
554762,2
554763,2
554764,7
554765,1
554766,1
554767,1
554768,2
554769,1
554770,1
554771,1
554772,1
554773,3
554774,2
554775,2
554776,2
554777,1
554778,7
554779,2
554780,2
554781,1
554782,1
554783,2
554784,2
554785,1
554786,2
554787,2
554788,2
554789,2
554790,1
554791,1
554792,1
554793,2
554794,2
554795,1
554796,1
554797,2
554798,2
554799,1
554800,1
554801,2
554802,2
554803,2
554804,2
554805,1
554806,2
554807,2
554808,2
554809,2
554810,5
554811,2
554812,1
554813,2
554814,7
554815,2
554816,7
554817,3
554818,2
554819,2
554820,2
554821,2
554822,2
554823,2
554824,6
554825,1
554826,2
554827,1
554828,1
554829,2
554830,5
554831,1
554832,1
554833,2
554834,1
554835,7
554836,2
554837,1
554838,2
554839,2
554840,1
554841,1
554842,2
554843,2
554844,5
554845,1
554846,2
554847,2
554848,2
554849,2
554850,1
554851,3
554852,2
554853,2
554854,1
554855,1
554856,3
554857,2
554858,1
554859,1
554860,1
554861,2
554862,1
554863,1
554864,7
554865,1
554866,2
554867,2
554868,1
554869,1
554870,5
554871,6
554872,1
554873,2
554874,2
554875,1
554876,1
554877,2
554878,1
554879,2
554880,1
554881,2
554882,2
554883,2
554884,1
554885,1
554886,1
554887,1
554888,2
554889,1
554890,2
554891,2
554892,1
554893,2
554894,2
554895,1
554896,4
554897,2
554898,3
554899,1
554900,2
554901,1
554902,1
554903,2
554904,1
554905,2
554906,1
554907,2
554908,1
554909,2
554910,2
554911,6
554912,2
554913,2
554914,1
554915,1
554916,1
554917,1
554918,2
554919,2
554920,2
554921,7
554922,2
554923,2
554924,2
554925,2
554926,2
554927,2
554928,2
554929,3
554930,1
554931,1
554932,2
554933,2
554934,7
554935,2
554936,2
554937,2
554938,3
554939,1
554940,2
554941,1
554942,2
554943,1
554944,1
554945,7
554946,7
554947,2
554948,1
554949,5
554950,3
554951,2
554952,2
554953,2
554954,3
554955,1
554956,1
554957,1
554958,1
554959,1
554960,2
554961,3
554962,3
554963,2
554964,2
554965,7
554966,2
554967,2
554968,1
554969,1
554970,2
554971,2
554972,2
554973,1
554974,1
554975,1
554976,1
554977,1
554978,1
554979,1
554980,2
554981,1
554982,1
554983,2
554984,1
554985,2
554986,2
554987,2
554988,1
554989,2
554990,2
554991,1
554992,2
554993,2
554994,1
554995,7
554996,1
554997,4
554998,2
554999,1
555000,2
555001,2
555002,2
555003,2
555004,3
555005,2
555006,1
555007,2
555008,1
555009,1
555010,3
555011,2
555012,1
555013,1
555014,2
555015,3
555016,3
555017,2
555018,1
555019,1
555020,2
555021,2
555022,2
555023,5
555024,2
555025,1
555026,1
555027,1
555028,2
555029,6
555030,1
555031,2
555032,2
555033,1
555034,2
555035,2
555036,1
555037,1
555038,2
555039,6
555040,2
555041,2
555042,2
555043,6
555044,2
555045,1
555046,1
555047,2
555048,1
555049,2
555050,2
555051,2
555052,2
555053,2
555054,2
555055,1
555056,2
555057,2
555058,1
555059,1
555060,2
555061,2
555062,2
555063,1
555064,2
555065,2
555066,2
555067,3
555068,2
555069,2
555070,2
555071,2
555072,2
555073,1
555074,1
555075,3
555076,2
555077,1
555078,1
555079,1
555080,2
555081,3
555082,1
555083,2
555084,2
555085,2
555086,2
555087,3
555088,2
555089,1
555090,1
555091,2
555092,2
555093,1
555094,1
555095,2
555096,1
555097,2
555098,2
555099,2
555100,2
555101,3
555102,2
555103,2
555104,2
555105,2
555106,2
555107,1
555108,1
555109,2
555110,1
555111,2
555112,1
555113,2
555114,2
555115,1
555116,2
555117,2
555118,1
555119,2
555120,2
555121,2
555122,2
555123,2
555124,1
555125,1
555126,2
555127,2
555128,2
555129,1
555130,5
555131,2
555132,2
555133,1
555134,2
555135,2
555136,2
555137,2
555138,2
555139,6
555140,2
555141,2
555142,1
555143,1
555144,6
555145,2
555146,1
555147,1
555148,6
555149,2
555150,2
555151,1
555152,2
555153,2
555154,1
555155,2
555156,2
555157,2
555158,2
555159,2
555160,3
555161,2
555162,1
555163,3
555164,2
555165,5
555166,1
555167,2
555168,1
555169,2
555170,1
555171,2
555172,2
555173,1
555174,1
555175,3
555176,2
555177,1
555178,2
555179,2
555180,2
555181,2
555182,1
555183,1
555184,1
555185,2
555186,1
555187,1
555188,1
555189,2
555190,1
555191,1
555192,2
555193,1
555194,1
555195,2
555196,1
555197,2
555198,1
555199,3
555200,2
555201,1
555202,1
555203,2
555204,2
555205,1
555206,2
555207,1
555208,2
555209,1
555210,2
555211,2
555212,2
555213,2
555214,1
555215,2
555216,1
555217,3
555218,3
555219,2
555220,3
555221,2
555222,2
555223,2
555224,2
555225,2
555226,1
555227,1
555228,1
555229,1
555230,2
555231,2
555232,2
555233,2
555234,2
555235,1
555236,2
555237,1
555238,1
555239,2
555240,2
555241,2
555242,2
555243,1
555244,1
555245,2
555246,1
555247,1
555248,1
555249,7
555250,2
555251,1
555252,3
555253,2
555254,1
555255,1
555256,2
555257,2
555258,2
555259,2
555260,2
555261,2
555262,2
555263,2
555264,2
555265,2
555266,1
555267,2
555268,2
555269,1
555270,2
555271,7
555272,1
555273,7
555274,2
555275,2
555276,2
555277,2
555278,2
555279,1
555280,2
555281,5
555282,3
555283,2
555284,1
555285,1
555286,7
555287,2
555288,2
555289,1
555290,7
555291,2
555292,7
555293,7
555294,2
555295,1
555296,1
555297,2
555298,2
555299,2
555300,1
555301,2
555302,1
555303,2
555304,2
555305,1
555306,3
555307,2
555308,3
555309,1
555310,2
555311,1
555312,2
555313,7
555314,1
555315,2
555316,3
555317,3
555318,2
555319,1
555320,1
555321,2
555322,1
555323,1
555324,1
555325,1
555326,2
555327,1
555328,2
555329,2
555330,2
555331,2
555332,2
555333,3
555334,1
555335,3
555336,1
555337,1
555338,5
555339,1
555340,1
555341,1
555342,2
555343,1
555344,3
555345,7
555346,2
555347,3
555348,2
555349,2
555350,2
555351,2
555352,1
555353,1
555354,2
555355,2
555356,5
555357,2
555358,1
555359,1
555360,2
555361,2
555362,1
555363,2
555364,2
555365,2
555366,2
555367,2
555368,7
555369,2
555370,2
555371,1
555372,1
555373,7
555374,1
555375,2
555376,2
555377,2
555378,2
555379,1
555380,2
555381,2
555382,2
555383,6
555384,7
555385,1
555386,2
555387,5
555388,2
555389,2
555390,3
555391,2
555392,1
555393,2
555394,1
555395,1
555396,2
555397,1
555398,3
555399,6
555400,2
555401,2
555402,2
555403,6
555404,2
555405,2
555406,7
555407,3
555408,1
555409,2
555410,1
555411,2
555412,1
555413,1
555414,2
555415,2
555416,2
555417,1
555418,1
555419,1
555420,1
555421,2
555422,1
555423,2
555424,2
555425,2
555426,2
555427,2
555428,1
555429,2
555430,7
555431,2
555432,3
555433,1
555434,1
555435,1
555436,2
555437,2
555438,2
555439,1
555440,1
555441,2
555442,2
555443,2
555444,1
555445,2
555446,3
555447,2
555448,2
555449,2
555450,2
555451,1
555452,2
555453,2
555454,1
555455,6
555456,1
555457,3
555458,1
555459,2
555460,1
555461,2
555462,2
555463,6
555464,2
555465,3
555466,1
555467,2
555468,1
555469,1
555470,1
555471,1
555472,1
555473,2
555474,2
555475,2
555476,2
555477,1
555478,2
555479,2
555480,7
555481,6
555482,2
555483,2
555484,1
555485,2
555486,2
555487,1
555488,2
555489,1
555490,1
555491,2
555492,1
555493,2
555494,2
555495,1
555496,2
555497,2
555498,1
555499,1
555500,2
555501,1
555502,2
555503,2
555504,1
555505,3
555506,2
555507,3
555508,2
555509,2
555510,3
555511,2
555512,2
555513,1
555514,2
555515,2
555516,3
555517,1
555518,1
555519,5
555520,2
555521,2
555522,1
555523,1
555524,2
555525,1
555526,1
555527,4
555528,2
555529,6
555530,1
555531,7
555532,1
555533,2
555534,2
555535,7
555536,2
555537,2
555538,1
555539,1
555540,3
555541,3
555542,1
555543,1
555544,2
555545,3
555546,2
555547,6
555548,1
555549,2
555550,2
555551,1
555552,2
555553,3
555554,2
555555,2
555556,1
555557,1
555558,1
555559,2
555560,2
555561,2
555562,2
555563,7
555564,2
555565,3
555566,1
555567,1
555568,2
555569,1
555570,1
555571,1
555572,1
555573,2
555574,2
555575,1
555576,2
555577,2
555578,1
555579,1
555580,1
555581,3
555582,7
555583,2
555584,3
555585,6
555586,2
555587,1
555588,1
555589,1
555590,2
555591,2
555592,2
555593,2
555594,1
555595,2
555596,2
555597,2
555598,2
555599,2
555600,1
555601,1
555602,2
555603,1
555604,1
555605,1
555606,5
555607,1
555608,1
555609,2
555610,2
555611,2
555612,2
555613,2
555614,2
555615,3
555616,2
555617,2
555618,7
555619,2
555620,1
555621,1
555622,2
555623,1
555624,1
555625,2
555626,2
555627,4
555628,7
555629,1
555630,1
555631,1
555632,3
555633,2
555634,1
555635,2
555636,1
555637,2
555638,2
555639,1
555640,1
555641,1
555642,2
555643,2
555644,1
555645,7
555646,2
555647,2
555648,2
555649,2
555650,2
555651,1
555652,1
555653,2
555654,1
555655,2
555656,1
555657,1
555658,2
555659,1
555660,1
555661,1
555662,2
555663,2
555664,2
555665,1
555666,2
555667,2
555668,2
555669,7
555670,1
555671,2
555672,2
555673,2
555674,1
555675,2
555676,3
555677,2
555678,2
555679,1
555680,1
555681,2
555682,1
555683,1
555684,2
555685,2
555686,2
555687,2
555688,2
555689,5
555690,2
555691,1
555692,2
555693,2
555694,2
555695,1
555696,1
555697,2
555698,1
555699,3
555700,2
555701,1
555702,1
555703,1
555704,7
555705,1
555706,2
555707,2
555708,1
555709,2
555710,2
555711,2
555712,7
555713,2
555714,2
555715,3
555716,2
555717,2
555718,1
555719,1
555720,1
555721,2
555722,2
555723,2
555724,2
555725,1
555726,2
555727,7
555728,1
555729,2
555730,2
555731,3
555732,1
555733,2
555734,1
555735,2
555736,2
555737,2
555738,2
555739,1
555740,2
555741,1
555742,1
555743,2
555744,2
555745,2
555746,1
555747,1
555748,2
555749,2
555750,2
555751,1
555752,1
555753,1
555754,2
555755,1
555756,1
555757,7
555758,1
555759,6
555760,2
555761,2
555762,1
555763,2
555764,6
555765,2
555766,1
555767,1
555768,6
555769,7
555770,1
555771,2
555772,2
555773,2
555774,2
555775,1
555776,6
555777,1
555778,2
555779,1
555780,1
555781,2
555782,1
555783,2
555784,2
555785,2
555786,1
555787,1
555788,1
555789,2
555790,3
555791,1
555792,2
555793,1
555794,5
555795,1
555796,6
555797,7
555798,2
555799,1
555800,2
555801,2
555802,1
555803,1
555804,1
555805,1
555806,2
555807,2
555808,1
555809,3
555810,2
555811,2
555812,2
555813,3
555814,3
555815,2
555816,1
555817,2
555818,2
555819,2
555820,2
555821,2
555822,2
555823,1
555824,2
555825,2
555826,1
555827,1
555828,6
555829,2
555830,1
555831,1
555832,1
555833,1
555834,2
555835,3
555836,1
555837,3
555838,1
555839,1
555840,1
555841,1
555842,2
555843,1
555844,2
555845,2
555846,3
555847,2
555848,2
555849,2
555850,7
555851,2
555852,6
555853,1
555854,1
555855,2
555856,7
555857,2
555858,2
555859,3
555860,4
555861,3
555862,7
555863,2
555864,2
555865,1
555866,2
555867,1
555868,2
555869,1
555870,1
555871,7
555872,2
555873,1
555874,2
555875,2
555876,2
555877,2
555878,2
555879,4
555880,3
555881,1
555882,2
555883,7
555884,1
555885,2
555886,1
555887,1
555888,1
555889,2
555890,1
555891,2
555892,2
555893,2
555894,2
555895,1
555896,1
555897,2
555898,1
555899,2
555900,2
555901,1
555902,2
555903,2
555904,4
555905,2
555906,1
555907,2
555908,2
555909,2
555910,1
555911,2
555912,2
555913,2
555914,2
555915,2
555916,2
555917,1
555918,2
555919,3
555920,1
555921,3
555922,5
555923,6
555924,2
555925,2
555926,2
555927,3
555928,2
555929,2
555930,2
555931,1
555932,2
555933,2
555934,6
555935,7
555936,1
555937,1
555938,6
555939,2
555940,2
555941,5
555942,2
555943,1
555944,2
555945,2
555946,2
555947,2
555948,1
555949,2
555950,7
555951,2
555952,1
555953,7
555954,3
555955,2
555956,1
555957,2
555958,7
555959,1
555960,3
555961,2
555962,1
555963,7
555964,2
555965,2
555966,1
555967,2
555968,1
555969,2
555970,2
555971,2
555972,1
555973,2
555974,2
555975,1
555976,2
555977,3
555978,1
555979,2
555980,1
555981,2
555982,1
555983,1
555984,1
555985,1
555986,2
555987,2
555988,2
555989,6
555990,2
555991,2
555992,2
555993,2
555994,3
555995,2
555996,1
555997,2
555998,2
555999,1
556000,7
556001,1
556002,1
556003,1
556004,1
556005,2
556006,3
556007,1
556008,1
556009,2
556010,1
556011,1
556012,1
556013,1
556014,2
556015,2
556016,1
556017,1
556018,2
556019,1
556020,1
556021,2
556022,2
556023,1
556024,3
556025,1
556026,2
556027,1
556028,2
556029,1
556030,3
556031,3
556032,2
556033,1
556034,3
556035,6
556036,1
556037,2
556038,2
556039,1
556040,2
556041,1
556042,1
556043,2
556044,2
556045,2
556046,2
556047,2
556048,7
556049,2
556050,1
556051,2
556052,1
556053,2
556054,2
556055,2
556056,2
556057,1
556058,1
556059,2
556060,1
556061,2
556062,2
556063,1
556064,6
556065,2
556066,2
556067,2
556068,2
556069,2
556070,2
556071,1
556072,2
556073,1
556074,1
556075,2
556076,1
556077,2
556078,6
556079,2
556080,1
556081,2
556082,2
556083,6
556084,1
556085,1
556086,1
556087,1
556088,1
556089,2
556090,2
556091,1
556092,1
556093,2
556094,2
556095,2
556096,1
556097,1
556098,2
556099,2
556100,1
556101,1
556102,1
556103,1
556104,2
556105,3
556106,2
556107,2
556108,2
556109,6
556110,1
556111,6
556112,2
556113,1
556114,1
556115,2
556116,2
556117,1
556118,2
556119,1
556120,2
556121,1
556122,2
556123,2
556124,3
556125,1
556126,2
556127,2
556128,1
556129,1
556130,2
556131,1
556132,1
556133,2
556134,1
556135,2
556136,2
556137,1
556138,1
556139,1
556140,7
556141,7
556142,1
556143,1
556144,1
556145,1
556146,2
556147,5
556148,1
556149,1
556150,1
556151,1
556152,1
556153,2
556154,5
556155,1
556156,1
556157,2
556158,2
556159,2
556160,2
556161,1
556162,1
556163,1
556164,3
556165,1
556166,2
556167,6
556168,2
556169,2
556170,6
556171,1
556172,2
556173,2
556174,1
556175,2
556176,3
556177,7
556178,2
556179,1
556180,1
556181,7
556182,1
556183,7
556184,2
556185,1
556186,1
556187,2
556188,1
556189,2
556190,1
556191,2
556192,2
556193,2
556194,2
556195,2
556196,1
556197,1
556198,7
556199,2
556200,2
556201,3
556202,2
556203,2
556204,2
556205,1
556206,2
556207,2
556208,1
556209,1
556210,1
556211,2
556212,2
556213,7
556214,1
556215,1
556216,2
556217,6
556218,3
556219,2
556220,2
556221,1
556222,2
556223,1
556224,1
556225,7
556226,2
556227,1
556228,3
556229,1
556230,1
556231,2
556232,1
556233,2
556234,2
556235,2
556236,1
556237,1
556238,1
556239,2
556240,1
556241,2
556242,1
556243,1
556244,1
556245,1
556246,5
556247,2
556248,2
556249,2
556250,2
556251,1
556252,5
556253,3
556254,2
556255,1
556256,2
556257,1
556258,3
556259,2
556260,2
556261,2
556262,2
556263,1
556264,2
556265,2
556266,2
556267,1
556268,2
556269,2
556270,7
556271,1
556272,2
556273,2
556274,2
556275,1
556276,1
556277,2
556278,2
556279,1
556280,2
556281,1
556282,5
556283,1
556284,1
556285,1
556286,2
556287,2
556288,3
556289,2
556290,2
556291,2
556292,2
556293,2
556294,1
556295,1
556296,1
556297,1
556298,2
556299,7
556300,2
556301,1
556302,2
556303,3
556304,2
556305,1
556306,1
556307,6
556308,2
556309,1
556310,1
556311,7
556312,3
556313,4
556314,2
556315,1
556316,1
556317,1
556318,7
556319,5
556320,1
556321,1
556322,7
556323,2
556324,1
556325,2
556326,3
556327,3
556328,2
556329,1
556330,1
556331,1
556332,1
556333,2
556334,1
556335,1
556336,2
556337,2
556338,2
556339,4
556340,1
556341,2
556342,2
556343,1
556344,1
556345,1
556346,2
556347,2
556348,1
556349,2
556350,3
556351,1
556352,1
556353,1
556354,2
556355,1
556356,1
556357,1
556358,2
556359,1
556360,2
556361,2
556362,2
556363,2
556364,1
556365,2
556366,1
556367,1
556368,2
556369,2
556370,2
556371,3
556372,3
556373,1
556374,7
556375,2
556376,2
556377,2
556378,1
556379,2
556380,2
556381,1
556382,1
556383,6
556384,2
556385,4
556386,1
556387,1
556388,1
556389,2
556390,2
556391,2
556392,2
556393,2
556394,1
556395,1
556396,1
556397,1
556398,2
556399,7
556400,1
556401,2
556402,1
556403,2
556404,2
556405,2
556406,1
556407,1
556408,4
556409,3
556410,2
556411,3
556412,1
556413,2
556414,3
556415,7
556416,2
556417,2
556418,2
556419,3
556420,1
556421,3
556422,1
556423,1
556424,3
556425,2
556426,1
556427,3
556428,2
556429,1
556430,2
556431,2
556432,2
556433,2
556434,2
556435,2
556436,7
556437,2
556438,2
556439,2
556440,1
556441,1
556442,2
556443,2
556444,2
556445,3
556446,1
556447,1
556448,2
556449,6
556450,2
556451,2
556452,2
556453,2
556454,1
556455,1
556456,1
556457,1
556458,1
556459,1
556460,2
556461,2
556462,1
556463,2
556464,2
556465,2
556466,1
556467,2
556468,1
556469,1
556470,2
556471,2
556472,1
556473,1
556474,2
556475,6
556476,1
556477,1
556478,2
556479,1
556480,7
556481,5
556482,2
556483,2
556484,2
556485,1
556486,1
556487,1
556488,1
556489,2
556490,7
556491,3
556492,1
556493,5
556494,6
556495,1
556496,1
556497,2
556498,1
556499,4
556500,1
556501,5
556502,2
556503,1
556504,2
556505,2
556506,2
556507,2
556508,1
556509,2
556510,2
556511,1
556512,2
556513,2
556514,2
556515,2
556516,1
556517,2
556518,2
556519,1
556520,1
556521,1
556522,5
556523,2
556524,2
556525,2
556526,2
556527,6
556528,1
556529,2
556530,7
556531,1
556532,1
556533,2
556534,2
556535,2
556536,2
556537,2
556538,3
556539,1
556540,1
556541,2
556542,1
556543,2
556544,1
556545,2
556546,2
556547,3
556548,2
556549,1
556550,2
556551,1
556552,7
556553,2
556554,2
556555,1
556556,1
556557,2
556558,2
556559,2
556560,2
556561,2
556562,1
556563,1
556564,1
556565,2
556566,1
556567,2
556568,1
556569,1
556570,1
556571,1
556572,1
556573,2
556574,3
556575,1
556576,3
556577,1
556578,2
556579,1
556580,2
556581,2
556582,3
556583,1
556584,1
556585,2
556586,2
556587,1
556588,2
556589,2
556590,1
556591,2
556592,1
556593,1
556594,2
556595,2
556596,2
556597,2
556598,1
556599,2
556600,1
556601,3
556602,2
556603,3
556604,2
556605,2
556606,2
556607,1
556608,3
556609,2
556610,1
556611,1
556612,2
556613,2
556614,1
556615,1
556616,6
556617,2
556618,1
556619,2
556620,3
556621,1
556622,1
556623,7
556624,2
556625,1
556626,2
556627,2
556628,2
556629,1
556630,7
556631,2
556632,1
556633,2
556634,1
556635,1
556636,2
556637,2
556638,6
556639,2
556640,1
556641,1
556642,1
556643,2
556644,7
556645,2
556646,2
556647,4
556648,2
556649,2
556650,2
556651,2
556652,2
556653,1
556654,1
556655,7
556656,2
556657,2
556658,2
556659,2
556660,1
556661,2
556662,2
556663,1
556664,2
556665,2
556666,2
556667,5
556668,2
556669,1
556670,2
556671,2
556672,2
556673,2
556674,2
556675,3
556676,1
556677,1
556678,2
556679,1
556680,1
556681,2
556682,1
556683,6
556684,2
556685,3
556686,7
556687,2
556688,2
556689,1
556690,1
556691,1
556692,2
556693,2
556694,1
556695,2
556696,1
556697,1
556698,5
556699,2
556700,1
556701,1
556702,2
556703,1
556704,2
556705,1
556706,2
556707,2
556708,2
556709,3
556710,7
556711,1
556712,1
556713,1
556714,2
556715,2
556716,1
556717,2
556718,2
556719,2
556720,2
556721,2
556722,2
556723,1
556724,2
556725,7
556726,2
556727,2
556728,2
556729,2
556730,2
556731,2
556732,2
556733,1
556734,6
556735,2
556736,1
556737,2
556738,1
556739,6
556740,2
556741,2
556742,2
556743,1
556744,1
556745,2
556746,2
556747,2
556748,2
556749,2
556750,2
556751,1
556752,3
556753,2
556754,1
556755,2
556756,2
556757,1
556758,1
556759,2
556760,2
556761,1
556762,2
556763,6
556764,1
556765,1
556766,2
556767,1
556768,1
556769,1
556770,2
556771,2
556772,2
556773,2
556774,2
556775,2
556776,1
556777,1
556778,1
556779,1
556780,1
556781,2
556782,2
556783,1
556784,1
556785,1
556786,1
556787,2
556788,1
556789,2
556790,2
556791,2
556792,2
556793,1
556794,1
556795,7
556796,1
556797,2
556798,1
556799,2
556800,3
556801,1
556802,1
556803,3
556804,2
556805,2
556806,1
556807,6
556808,2
556809,2
556810,2
556811,2
556812,7
556813,2
556814,2
556815,1
556816,1
556817,2
556818,1
556819,2
556820,1
556821,1
556822,1
556823,3
556824,2
556825,2
556826,2
556827,2
556828,1
556829,2
556830,1
556831,1
556832,2
556833,1
556834,4
556835,2
556836,2
556837,2
556838,2
556839,2
556840,1
556841,2
556842,1
556843,2
556844,2
556845,3
556846,1
556847,3
556848,2
556849,2
556850,2
556851,3
556852,1
556853,1
556854,3
556855,1
556856,6
556857,3
556858,2
556859,1
556860,3
556861,1
556862,1
556863,6
556864,1
556865,1
556866,2
556867,2
556868,1
556869,2
556870,1
556871,2
556872,2
556873,2
556874,2
556875,2
556876,2
556877,1
556878,2
556879,1
556880,2
556881,2
556882,1
556883,1
556884,2
556885,2
556886,2
556887,2
556888,2
556889,1
556890,2
556891,2
556892,2
556893,1
556894,2
556895,1
556896,1
556897,5
556898,2
556899,1
556900,2
556901,1
556902,1
556903,1
556904,1
556905,2
556906,1
556907,1
556908,2
556909,2
556910,1
556911,2
556912,2
556913,1
556914,1
556915,7
556916,1
556917,2
556918,2
556919,2
556920,2
556921,3
556922,2
556923,1
556924,2
556925,2
556926,2
556927,5
556928,1
556929,2
556930,2
556931,2
556932,1
556933,2
556934,1
556935,2
556936,1
556937,2
556938,1
556939,1
556940,7
556941,1
556942,1
556943,2
556944,1
556945,2
556946,2
556947,2
556948,2
556949,2
556950,5
556951,2
556952,2
556953,1
556954,2
556955,1
556956,1
556957,2
556958,1
556959,1
