id,coverType_1to7
438556,2
438557,2
438558,2
438559,2
438560,2
438561,2
438562,2
438563,2
438564,2
438565,2
438566,2
438567,2
438568,2
438569,2
438570,2
438571,2
438572,2
438573,2
438574,2
438575,2
438576,2
438577,2
438578,2
438579,2
438580,2
438581,2
438582,2
438583,2
438584,2
438585,2
438586,2
438587,2
438588,2
438589,2
438590,2
438591,2
438592,2
438593,2
438594,2
438595,2
438596,2
438597,2
438598,2
438599,2
438600,2
438601,2
438602,2
438603,2
438604,2
438605,2
438606,2
438607,2
438608,2
438609,2
438610,2
438611,2
438612,2
438613,2
438614,2
438615,2
438616,2
438617,2
438618,2
438619,2
438620,2
438621,2
438622,2
438623,2
438624,2
438625,2
438626,2
438627,2
438628,2
438629,2
438630,2
438631,2
438632,2
438633,2
438634,2
438635,2
438636,2
438637,2
438638,2
438639,2
438640,2
438641,2
438642,2
438643,2
438644,2
438645,2
438646,2
438647,2
438648,2
438649,2
438650,2
438651,2
438652,2
438653,2
438654,2
438655,2
438656,2
438657,2
438658,2
438659,2
438660,2
438661,2
438662,2
438663,2
438664,2
438665,2
438666,2
438667,2
438668,2
438669,2
438670,2
438671,2
438672,2
438673,2
438674,2
438675,2
438676,2
438677,2
438678,2
438679,2
438680,2
438681,2
438682,2
438683,2
438684,2
438685,2
438686,2
438687,2
438688,2
438689,2
438690,2
438691,2
438692,2
438693,2
438694,2
438695,2
438696,2
438697,2
438698,2
438699,2
438700,2
438701,2
438702,2
438703,2
438704,2
438705,2
438706,2
438707,2
438708,2
438709,2
438710,2
438711,2
438712,2
438713,2
438714,2
438715,2
438716,2
438717,2
438718,2
438719,2
438720,2
438721,2
438722,2
438723,2
438724,2
438725,2
438726,2
438727,2
438728,2
438729,2
438730,2
438731,2
438732,2
438733,2
438734,2
438735,2
438736,2
438737,2
438738,2
438739,2
438740,2
438741,2
438742,2
438743,2
438744,2
438745,2
438746,2
438747,2
438748,2
438749,2
438750,2
438751,2
438752,2
438753,2
438754,2
438755,2
438756,2
438757,2
438758,2
438759,2
438760,2
438761,2
438762,2
438763,2
438764,2
438765,2
438766,2
438767,2
438768,2
438769,2
438770,2
438771,2
438772,2
438773,2
438774,2
438775,2
438776,2
438777,2
438778,2
438779,2
438780,2
438781,2
438782,2
438783,2
438784,2
438785,2
438786,2
438787,2
438788,2
438789,2
438790,2
438791,2
438792,2
438793,2
438794,2
438795,2
438796,2
438797,2
438798,2
438799,2
438800,2
438801,2
438802,2
438803,2
438804,2
438805,2
438806,2
438807,2
438808,2
438809,2
438810,2
438811,2
438812,2
438813,2
438814,2
438815,2
438816,2
438817,2
438818,2
438819,2
438820,2
438821,2
438822,2
438823,2
438824,2
438825,2
438826,2
438827,2
438828,2
438829,2
438830,2
438831,2
438832,2
438833,2
438834,2
438835,2
438836,2
438837,2
438838,2
438839,2
438840,2
438841,2
438842,2
438843,2
438844,2
438845,2
438846,2
438847,2
438848,2
438849,2
438850,2
438851,2
438852,2
438853,2
438854,2
438855,2
438856,2
438857,2
438858,2
438859,2
438860,2
438861,2
438862,2
438863,2
438864,2
438865,2
438866,2
438867,2
438868,2
438869,2
438870,2
438871,2
438872,2
438873,2
438874,2
438875,2
438876,2
438877,2
438878,2
438879,2
438880,2
438881,2
438882,2
438883,2
438884,2
438885,2
438886,2
438887,2
438888,2
438889,2
438890,2
438891,2
438892,2
438893,2
438894,2
438895,2
438896,2
438897,2
438898,2
438899,2
438900,2
438901,2
438902,2
438903,2
438904,2
438905,2
438906,2
438907,2
438908,2
438909,2
438910,2
438911,2
438912,2
438913,2
438914,2
438915,2
438916,2
438917,2
438918,2
438919,2
438920,2
438921,2
438922,2
438923,2
438924,2
438925,2
438926,2
438927,2
438928,2
438929,2
438930,2
438931,2
438932,2
438933,2
438934,2
438935,2
438936,2
438937,2
438938,2
438939,2
438940,2
438941,2
438942,2
438943,2
438944,2
438945,2
438946,2
438947,2
438948,2
438949,2
438950,2
438951,2
438952,2
438953,2
438954,2
438955,2
438956,2
438957,2
438958,2
438959,2
438960,2
438961,2
438962,2
438963,2
438964,2
438965,2
438966,2
438967,2
438968,2
438969,2
438970,2
438971,2
438972,2
438973,2
438974,2
438975,2
438976,2
438977,2
438978,2
438979,2
438980,2
438981,2
438982,2
438983,2
438984,2
438985,2
438986,2
438987,2
438988,2
438989,2
438990,2
438991,2
438992,2
438993,2
438994,2
438995,2
438996,2
438997,2
438998,2
438999,2
439000,2
439001,2
439002,2
439003,2
439004,2
439005,2
439006,2
439007,2
439008,2
439009,2
439010,2
439011,2
439012,2
439013,2
439014,2
439015,2
439016,2
439017,2
439018,2
439019,2
439020,2
439021,2
439022,2
439023,2
439024,2
439025,2
439026,2
439027,2
439028,2
439029,2
439030,2
439031,2
439032,2
439033,2
439034,2
439035,2
439036,2
439037,2
439038,2
439039,2
439040,2
439041,2
439042,2
439043,2
439044,2
439045,2
439046,2
439047,2
439048,2
439049,2
439050,2
439051,2
439052,2
439053,2
439054,2
439055,2
439056,2
439057,2
439058,2
439059,2
439060,2
439061,2
439062,2
439063,2
439064,2
439065,2
439066,2
439067,2
439068,2
439069,2
439070,2
439071,2
439072,2
439073,2
439074,2
439075,2
439076,2
439077,2
439078,2
439079,2
439080,2
439081,2
439082,2
439083,2
439084,2
439085,2
439086,2
439087,2
439088,2
439089,2
439090,2
439091,2
439092,2
439093,2
439094,2
439095,2
439096,2
439097,2
439098,2
439099,2
439100,2
439101,2
439102,2
439103,2
439104,2
439105,2
439106,2
439107,2
439108,2
439109,2
439110,2
439111,2
439112,2
439113,2
439114,2
439115,2
439116,2
439117,2
439118,2
439119,2
439120,2
439121,2
439122,2
439123,2
439124,2
439125,2
439126,2
439127,2
439128,2
439129,2
439130,2
439131,2
439132,2
439133,2
439134,2
439135,2
439136,2
439137,2
439138,2
439139,2
439140,2
439141,2
439142,2
439143,2
439144,2
439145,2
439146,2
439147,2
439148,2
439149,2
439150,2
439151,2
439152,2
439153,2
439154,2
439155,2
439156,2
439157,2
439158,2
439159,2
439160,2
439161,2
439162,2
439163,2
439164,2
439165,2
439166,2
439167,2
439168,2
439169,2
439170,2
439171,2
439172,2
439173,2
439174,2
439175,2
439176,2
439177,2
439178,2
439179,2
439180,2
439181,2
439182,2
439183,2
439184,2
439185,2
439186,2
439187,2
439188,2
439189,2
439190,2
439191,2
439192,2
439193,2
439194,2
439195,2
439196,2
439197,2
439198,2
439199,2
439200,2
439201,2
439202,2
439203,2
439204,2
439205,2
439206,2
439207,2
439208,2
439209,2
439210,2
439211,2
439212,2
439213,2
439214,2
439215,2
439216,2
439217,2
439218,2
439219,2
439220,2
439221,2
439222,2
439223,2
439224,2
439225,2
439226,2
439227,2
439228,2
439229,2
439230,2
439231,2
439232,2
439233,2
439234,2
439235,2
439236,2
439237,2
439238,2
439239,2
439240,2
439241,2
439242,2
439243,2
439244,2
439245,2
439246,2
439247,2
439248,2
439249,2
439250,2
439251,2
439252,2
439253,2
439254,2
439255,2
439256,2
439257,2
439258,2
439259,2
439260,2
439261,2
439262,2
439263,2
439264,2
439265,2
439266,2
439267,2
439268,2
439269,2
439270,2
439271,2
439272,2
439273,2
439274,2
439275,2
439276,2
439277,2
439278,2
439279,2
439280,2
439281,2
439282,2
439283,2
439284,2
439285,2
439286,2
439287,2
439288,2
439289,2
439290,2
439291,2
439292,2
439293,2
439294,2
439295,2
439296,2
439297,2
439298,2
439299,2
439300,2
439301,2
439302,2
439303,2
439304,2
439305,2
439306,2
439307,2
439308,2
439309,2
439310,2
439311,2
439312,2
439313,2
439314,2
439315,2
439316,2
439317,2
439318,2
439319,2
439320,2
439321,2
439322,2
439323,2
439324,2
439325,2
439326,2
439327,2
439328,2
439329,2
439330,2
439331,2
439332,2
439333,2
439334,2
439335,2
439336,2
439337,2
439338,2
439339,2
439340,2
439341,2
439342,2
439343,2
439344,2
439345,2
439346,2
439347,2
439348,2
439349,2
439350,2
439351,2
439352,2
439353,2
439354,2
439355,2
439356,2
439357,2
439358,2
439359,2
439360,2
439361,2
439362,2
439363,2
439364,2
439365,2
439366,2
439367,2
439368,2
439369,2
439370,2
439371,2
439372,2
439373,2
439374,2
439375,2
439376,2
439377,2
439378,2
439379,2
439380,2
439381,2
439382,2
439383,2
439384,2
439385,2
439386,2
439387,2
439388,2
439389,2
439390,2
439391,2
439392,2
439393,2
439394,2
439395,2
439396,2
439397,2
439398,2
439399,2
439400,2
439401,2
439402,2
439403,2
439404,2
439405,2
439406,2
439407,2
439408,2
439409,2
439410,2
439411,2
439412,2
439413,2
439414,2
439415,2
439416,2
439417,2
439418,2
439419,2
439420,2
439421,2
439422,2
439423,2
439424,2
439425,2
439426,2
439427,2
439428,2
439429,2
439430,2
439431,2
439432,2
439433,2
439434,2
439435,2
439436,2
439437,2
439438,2
439439,2
439440,2
439441,2
439442,2
439443,2
439444,2
439445,2
439446,2
439447,2
439448,2
439449,2
439450,2
439451,2
439452,2
439453,2
439454,2
439455,2
439456,2
439457,2
439458,2
439459,2
439460,2
439461,2
439462,2
439463,2
439464,2
439465,2
439466,2
439467,2
439468,2
439469,2
439470,2
439471,2
439472,2
439473,2
439474,2
439475,2
439476,2
439477,2
439478,2
439479,2
439480,2
439481,2
439482,2
439483,2
439484,2
439485,2
439486,2
439487,2
439488,2
439489,2
439490,2
439491,2
439492,2
439493,2
439494,2
439495,2
439496,2
439497,2
439498,2
439499,2
439500,2
439501,2
439502,2
439503,2
439504,2
439505,2
439506,2
439507,2
439508,2
439509,2
439510,2
439511,2
439512,2
439513,2
439514,2
439515,2
439516,2
439517,2
439518,2
439519,2
439520,2
439521,2
439522,2
439523,2
439524,2
439525,2
439526,2
439527,2
439528,2
439529,2
439530,2
439531,2
439532,2
439533,2
439534,2
439535,2
439536,2
439537,2
439538,2
439539,2
439540,2
439541,2
439542,2
439543,2
439544,2
439545,2
439546,2
439547,2
439548,2
439549,2
439550,2
439551,2
439552,2
439553,2
439554,2
439555,2
439556,2
439557,2
439558,2
439559,2
439560,2
439561,2
439562,2
439563,2
439564,2
439565,2
439566,2
439567,2
439568,2
439569,2
439570,2
439571,2
439572,2
439573,2
439574,2
439575,2
439576,2
439577,2
439578,2
439579,2
439580,2
439581,2
439582,2
439583,2
439584,2
439585,2
439586,2
439587,2
439588,2
439589,2
439590,2
439591,2
439592,2
439593,2
439594,2
439595,2
439596,2
439597,2
439598,2
439599,2
439600,2
439601,2
439602,2
439603,2
439604,2
439605,2
439606,2
439607,2
439608,2
439609,2
439610,2
439611,2
439612,2
439613,2
439614,2
439615,2
439616,2
439617,2
439618,2
439619,2
439620,2
439621,2
439622,2
439623,2
439624,2
439625,2
439626,2
439627,2
439628,2
439629,2
439630,2
439631,2
439632,2
439633,2
439634,2
439635,2
439636,2
439637,2
439638,2
439639,2
439640,2
439641,2
439642,2
439643,2
439644,2
439645,2
439646,2
439647,2
439648,2
439649,2
439650,2
439651,2
439652,2
439653,2
439654,2
439655,2
439656,2
439657,2
439658,2
439659,2
439660,2
439661,2
439662,2
439663,2
439664,2
439665,2
439666,2
439667,2
439668,2
439669,2
439670,2
439671,2
439672,2
439673,2
439674,2
439675,2
439676,2
439677,2
439678,2
439679,2
439680,2
439681,2
439682,2
439683,2
439684,2
439685,2
439686,2
439687,2
439688,2
439689,2
439690,2
439691,2
439692,2
439693,2
439694,2
439695,2
439696,2
439697,2
439698,2
439699,2
439700,2
439701,2
439702,2
439703,2
439704,2
439705,2
439706,2
439707,2
439708,2
439709,2
439710,2
439711,2
439712,2
439713,2
439714,2
439715,2
439716,2
439717,2
439718,2
439719,2
439720,2
439721,2
439722,2
439723,2
439724,2
439725,2
439726,2
439727,2
439728,2
439729,2
439730,2
439731,2
439732,2
439733,2
439734,2
439735,2
439736,2
439737,2
439738,2
439739,2
439740,2
439741,2
439742,2
439743,2
439744,2
439745,2
439746,2
439747,2
439748,2
439749,2
439750,2
439751,2
439752,2
439753,2
439754,2
439755,2
439756,2
439757,2
439758,2
439759,2
439760,2
439761,2
439762,2
439763,2
439764,2
439765,2
439766,2
439767,2
439768,2
439769,2
439770,2
439771,2
439772,2
439773,2
439774,2
439775,2
439776,2
439777,2
439778,2
439779,2
439780,2
439781,2
439782,2
439783,2
439784,2
439785,2
439786,2
439787,2
439788,2
439789,2
439790,2
439791,2
439792,2
439793,2
439794,2
439795,2
439796,2
439797,2
439798,2
439799,2
439800,2
439801,2
439802,2
439803,2
439804,2
439805,2
439806,2
439807,2
439808,2
439809,2
439810,2
439811,2
439812,2
439813,2
439814,2
439815,2
439816,2
439817,2
439818,2
439819,2
439820,2
439821,2
439822,2
439823,2
439824,2
439825,2
439826,2
439827,2
439828,2
439829,2
439830,2
439831,2
439832,2
439833,2
439834,2
439835,2
439836,2
439837,2
439838,2
439839,2
439840,2
439841,2
439842,2
439843,2
439844,2
439845,2
439846,2
439847,2
439848,2
439849,2
439850,2
439851,2
439852,2
439853,2
439854,2
439855,2
439856,2
439857,2
439858,2
439859,2
439860,2
439861,2
439862,2
439863,2
439864,2
439865,2
439866,2
439867,2
439868,2
439869,2
439870,2
439871,2
439872,2
439873,2
439874,2
439875,2
439876,2
439877,2
439878,2
439879,2
439880,2
439881,2
439882,2
439883,2
439884,2
439885,2
439886,2
439887,2
439888,2
439889,2
439890,2
439891,2
439892,2
439893,2
439894,2
439895,2
439896,2
439897,2
439898,2
439899,2
439900,2
439901,2
439902,2
439903,2
439904,2
439905,2
439906,2
439907,2
439908,2
439909,2
439910,2
439911,2
439912,2
439913,2
439914,2
439915,2
439916,2
439917,2
439918,2
439919,2
439920,2
439921,2
439922,2
439923,2
439924,2
439925,2
439926,2
439927,2
439928,2
439929,2
439930,2
439931,2
439932,2
439933,2
439934,2
439935,2
439936,2
439937,2
439938,2
439939,2
439940,2
439941,2
439942,2
439943,2
439944,2
439945,2
439946,2
439947,2
439948,2
439949,2
439950,2
439951,2
439952,2
439953,2
439954,2
439955,2
439956,2
439957,2
439958,2
439959,2
439960,2
439961,2
439962,2
439963,2
439964,2
439965,2
439966,2
439967,2
439968,2
439969,2
439970,2
439971,2
439972,2
439973,2
439974,2
439975,2
439976,2
439977,2
439978,2
439979,2
439980,2
439981,2
439982,2
439983,2
439984,2
439985,2
439986,2
439987,2
439988,2
439989,2
439990,2
439991,2
439992,2
439993,2
439994,2
439995,2
439996,2
439997,2
439998,2
439999,2
440000,2
440001,2
440002,2
440003,2
440004,2
440005,2
440006,2
440007,2
440008,2
440009,2
440010,2
440011,2
440012,2
440013,2
440014,2
440015,2
440016,2
440017,2
440018,2
440019,2
440020,2
440021,2
440022,2
440023,2
440024,2
440025,2
440026,2
440027,2
440028,2
440029,2
440030,2
440031,2
440032,2
440033,2
440034,2
440035,2
440036,2
440037,2
440038,2
440039,2
440040,2
440041,2
440042,2
440043,2
440044,2
440045,2
440046,2
440047,2
440048,2
440049,2
440050,2
440051,2
440052,2
440053,2
440054,2
440055,2
440056,2
440057,2
440058,2
440059,2
440060,2
440061,2
440062,2
440063,2
440064,2
440065,2
440066,2
440067,2
440068,2
440069,2
440070,2
440071,2
440072,2
440073,2
440074,2
440075,2
440076,2
440077,2
440078,2
440079,2
440080,2
440081,2
440082,2
440083,2
440084,2
440085,2
440086,2
440087,2
440088,2
440089,2
440090,2
440091,2
440092,2
440093,2
440094,2
440095,2
440096,2
440097,2
440098,2
440099,2
440100,2
440101,2
440102,2
440103,2
440104,2
440105,2
440106,2
440107,2
440108,2
440109,2
440110,2
440111,2
440112,2
440113,2
440114,2
440115,2
440116,2
440117,2
440118,2
440119,2
440120,2
440121,2
440122,2
440123,2
440124,2
440125,2
440126,2
440127,2
440128,2
440129,2
440130,2
440131,2
440132,2
440133,2
440134,2
440135,2
440136,2
440137,2
440138,2
440139,2
440140,2
440141,2
440142,2
440143,2
440144,2
440145,2
440146,2
440147,2
440148,2
440149,2
440150,2
440151,2
440152,2
440153,2
440154,2
440155,2
440156,2
440157,2
440158,2
440159,2
440160,2
440161,2
440162,2
440163,2
440164,2
440165,2
440166,2
440167,2
440168,2
440169,2
440170,2
440171,2
440172,2
440173,2
440174,2
440175,2
440176,2
440177,2
440178,2
440179,2
440180,2
440181,2
440182,2
440183,2
440184,2
440185,2
440186,2
440187,2
440188,2
440189,2
440190,2
440191,2
440192,2
440193,2
440194,2
440195,2
440196,2
440197,2
440198,2
440199,2
440200,2
440201,2
440202,2
440203,2
440204,2
440205,2
440206,2
440207,2
440208,2
440209,2
440210,2
440211,2
440212,2
440213,2
440214,2
440215,2
440216,2
440217,2
440218,2
440219,2
440220,2
440221,2
440222,2
440223,2
440224,2
440225,2
440226,2
440227,2
440228,2
440229,2
440230,2
440231,2
440232,2
440233,2
440234,2
440235,2
440236,2
440237,2
440238,2
440239,2
440240,2
440241,2
440242,2
440243,2
440244,2
440245,2
440246,2
440247,2
440248,2
440249,2
440250,2
440251,2
440252,2
440253,2
440254,2
440255,2
440256,2
440257,2
440258,2
440259,2
440260,2
440261,2
440262,2
440263,2
440264,2
440265,2
440266,2
440267,2
440268,2
440269,2
440270,2
440271,2
440272,2
440273,2
440274,2
440275,2
440276,2
440277,2
440278,2
440279,2
440280,2
440281,2
440282,2
440283,2
440284,2
440285,2
440286,2
440287,2
440288,2
440289,2
440290,2
440291,2
440292,2
440293,2
440294,2
440295,2
440296,2
440297,2
440298,2
440299,2
440300,2
440301,2
440302,2
440303,2
440304,2
440305,2
440306,2
440307,2
440308,2
440309,2
440310,2
440311,2
440312,2
440313,2
440314,2
440315,2
440316,2
440317,2
440318,2
440319,2
440320,2
440321,2
440322,2
440323,2
440324,2
440325,2
440326,2
440327,2
440328,2
440329,2
440330,2
440331,2
440332,2
440333,2
440334,2
440335,2
440336,2
440337,2
440338,2
440339,2
440340,2
440341,2
440342,2
440343,2
440344,2
440345,2
440346,2
440347,2
440348,2
440349,2
440350,2
440351,2
440352,2
440353,2
440354,2
440355,2
440356,2
440357,2
440358,2
440359,2
440360,2
440361,2
440362,2
440363,2
440364,2
440365,2
440366,2
440367,2
440368,2
440369,2
440370,2
440371,2
440372,2
440373,2
440374,2
440375,2
440376,2
440377,2
440378,2
440379,2
440380,2
440381,2
440382,2
440383,2
440384,2
440385,2
440386,2
440387,2
440388,2
440389,2
440390,2
440391,2
440392,2
440393,2
440394,2
440395,2
440396,2
440397,2
440398,2
440399,2
440400,2
440401,2
440402,2
440403,2
440404,2
440405,2
440406,2
440407,2
440408,2
440409,2
440410,2
440411,2
440412,2
440413,2
440414,2
440415,2
440416,2
440417,2
440418,2
440419,2
440420,2
440421,2
440422,2
440423,2
440424,2
440425,2
440426,2
440427,2
440428,2
440429,2
440430,2
440431,2
440432,2
440433,2
440434,2
440435,2
440436,2
440437,2
440438,2
440439,2
440440,2
440441,2
440442,2
440443,2
440444,2
440445,2
440446,2
440447,2
440448,2
440449,2
440450,2
440451,2
440452,2
440453,2
440454,2
440455,2
440456,2
440457,2
440458,2
440459,2
440460,2
440461,2
440462,2
440463,2
440464,2
440465,2
440466,2
440467,2
440468,2
440469,2
440470,2
440471,2
440472,2
440473,2
440474,2
440475,2
440476,2
440477,2
440478,2
440479,2
440480,2
440481,2
440482,2
440483,2
440484,2
440485,2
440486,2
440487,2
440488,2
440489,2
440490,2
440491,2
440492,2
440493,2
440494,2
440495,2
440496,2
440497,2
440498,2
440499,2
440500,2
440501,2
440502,2
440503,2
440504,2
440505,2
440506,2
440507,2
440508,2
440509,2
440510,2
440511,2
440512,2
440513,2
440514,2
440515,2
440516,2
440517,2
440518,2
440519,2
440520,2
440521,2
440522,2
440523,2
440524,2
440525,2
440526,2
440527,2
440528,2
440529,2
440530,2
440531,2
440532,2
440533,2
440534,2
440535,2
440536,2
440537,2
440538,2
440539,2
440540,2
440541,2
440542,2
440543,2
440544,2
440545,2
440546,2
440547,2
440548,2
440549,2
440550,2
440551,2
440552,2
440553,2
440554,2
440555,2
440556,2
440557,2
440558,2
440559,2
440560,2
440561,2
440562,2
440563,2
440564,2
440565,2
440566,2
440567,2
440568,2
440569,2
440570,2
440571,2
440572,2
440573,2
440574,2
440575,2
440576,2
440577,2
440578,2
440579,2
440580,2
440581,2
440582,2
440583,2
440584,2
440585,2
440586,2
440587,2
440588,2
440589,2
440590,2
440591,2
440592,2
440593,2
440594,2
440595,2
440596,2
440597,2
440598,2
440599,2
440600,2
440601,2
440602,2
440603,2
440604,2
440605,2
440606,2
440607,2
440608,2
440609,2
440610,2
440611,2
440612,2
440613,2
440614,2
440615,2
440616,2
440617,2
440618,2
440619,2
440620,2
440621,2
440622,2
440623,2
440624,2
440625,2
440626,2
440627,2
440628,2
440629,2
440630,2
440631,2
440632,2
440633,2
440634,2
440635,2
440636,2
440637,2
440638,2
440639,2
440640,2
440641,2
440642,2
440643,2
440644,2
440645,2
440646,2
440647,2
440648,2
440649,2
440650,2
440651,2
440652,2
440653,2
440654,2
440655,2
440656,2
440657,2
440658,2
440659,2
440660,2
440661,2
440662,2
440663,2
440664,2
440665,2
440666,2
440667,2
440668,2
440669,2
440670,2
440671,2
440672,2
440673,2
440674,2
440675,2
440676,2
440677,2
440678,2
440679,2
440680,2
440681,2
440682,2
440683,2
440684,2
440685,2
440686,2
440687,2
440688,2
440689,2
440690,2
440691,2
440692,2
440693,2
440694,2
440695,2
440696,2
440697,2
440698,2
440699,2
440700,2
440701,2
440702,2
440703,2
440704,2
440705,2
440706,2
440707,2
440708,2
440709,2
440710,2
440711,2
440712,2
440713,2
440714,2
440715,2
440716,2
440717,2
440718,2
440719,2
440720,2
440721,2
440722,2
440723,2
440724,2
440725,2
440726,2
440727,2
440728,2
440729,2
440730,2
440731,2
440732,2
440733,2
440734,2
440735,2
440736,2
440737,2
440738,2
440739,2
440740,2
440741,2
440742,2
440743,2
440744,2
440745,2
440746,2
440747,2
440748,2
440749,2
440750,2
440751,2
440752,2
440753,2
440754,2
440755,2
440756,2
440757,2
