"feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","estimate","z"
17.5458035182554,37.8396357691423,51.3644904934783,2.05132661718704,40.6006582968734,50.8940099164248,3.20911471375082,24.4677461754877,2.2168805021567,11.5354728216943,90.3098237923545,1
16.9546902664191,35.0522983760196,47.1703444299724,4.78511231987955,36.872238115451,30.3609544081782,5.04663641423967,32.0173342236045,2.76222663276835,12.3518816469712,14.2828917005002,0
14.874357161999,31.5838542726561,46.9776130981333,3.89650885027747,22.7814066500299,55.2689566458417,8.26183681196122,25.4355468893629,4.45619847475128,11.0257455067304,136.959718302761,1
20.2949981544352,29.4069968592017,36.1216524802256,6.79864612763056,39.5038203684025,43.8182040427645,5.89282061893045,27.4645230946436,4.70308316853803,11.3070094174753,3.56755593668949,0
14.111870467835,32.222061207464,38.4723699914494,4.45942948120489,30.3696745705,61.3744705622335,5.0080319743212,35.3185973938239,5.39567300743453,13.3796999639019,20.4795817223149,0
9.16723388632418,22.7800532262029,28.3821100112393,6.95875193188342,43.0055870826432,59.5668282249805,6.83542730741801,34.991673633084,3.57786545492522,8.73875642370477,-104.349084633368,0
14.9297400538653,27.1538738997365,31.0145864927874,6.69258522953592,30.6901915798133,46.0380441681644,5.95279748029451,29.9168645713961,5.21875487908805,10.4565952316723,-7.30095132247215,0
15.378657759461,31.8872168289002,54.2066174695644,3.68836716110587,27.2376327559634,48.487090538284,9.49314710317757,15.3740940105562,5.16254318726681,7.84105745886285,193.744059425417,1
10.4717360325125,35.5293521436086,43.5488560175066,4.80353589889416,22.5326863249784,31.3968129757942,8.5094975924999,33.3502232144481,2.70211300630288,12.3533216658675,46.201714174407,1
20.4942063708214,16.8391577063737,19.7482997071456,3.6546212914774,25.6655661800143,41.850118899739,7.58670312558425,25.1788582416771,3.21440055507533,16.2357262497288,-19.9585591214884,0
17.8049568330714,31.3659976826998,42.1851535314403,5.12938703786083,42.9241079855286,37.0408491442805,6.69143020653514,37.395659104384,4.20340082679638,11.6799002914272,-42.034230019146,0
18.6370705840788,30.7383336249823,31.5382157725168,4.40675212319027,39.1846820250735,35.5790619629391,4.76633711889716,19.8812375804162,4.82644982010907,5.32290734208402,33.4414248386401,1
8.8611036374721,30.2258899380174,48.0957318956798,6.39504507711911,30.5804850175401,69.7082438925493,2.64848779352434,26.1997068127634,3.60140336152333,11.8320464129824,67.6228057257232,1
10.5961767991312,46.4841790740663,33.145333034153,3.05671212552978,27.82396334585,28.7515947741031,10.8034815259285,22.3577154524141,2.23552326188489,10.0932079791058,84.2400401837006,1
13.7059150797585,12.8887595456252,28.818713312809,4.52563567666452,27.4047196547942,46.7134897617169,8.91256521254528,35.6951426218688,3.81960091465227,12.5749227923298,-62.6009121685083,0
11.3202900292928,26.698419704128,46.953554734795,3.37550404567709,40.5670358670265,44.468475479536,4.66832016473009,24.1577441784693,5.38018591434847,8.97619220474583,22.7237980190252,0
11.7301009804483,27.8472787523517,39.8620271214329,8.06444600524407,29.9698887358618,36.3091633854312,6.41297779062468,26.0140902082806,4.7588106571739,11.6135041693481,8.8271168332965,0
11.1685482296771,33.4122861104924,36.7775107042705,4.51166834091073,22.7506302107944,48.0523995144795,7.45524254174088,28.61644071623,4.07028236668402,7.23948043496872,79.974457425529,1
6.04634931866365,26.7743887577684,20.6202339851843,4.38778449129898,16.9641171359243,41.3930963020597,6.9704631118259,22.8000034232231,3.46961951273551,11.1601564431072,12.6786092152666,0
14.2766959304179,34.4093173879053,45.2594636915217,4.40503243808957,24.6981761495204,35.7345000434294,4.93259859038194,28.9308942407828,2.34963982750479,8.56965391386768,83.4467279178405,1
17.0431353890355,26.6116850991724,45.1488457634006,6.35517850217499,35.2286586578078,47.7077655363922,10.4656614166116,33.6211095760818,2.79224061891627,13.3611410763993,15.1676763857533,0
23.9022744096663,26.9245649968658,31.8781798727525,5.66043057932789,39.1908359415772,40.9271296550874,5.7650178556275,36.3598247823334,3.93012553108865,8.90634710893234,-32.9490003981482,0
14.3742410142979,29.7312166906797,30.0563409553089,5.08515718863888,32.3090132973631,60.8938987275141,5.11868157205564,30.7250130955304,3.3341488713687,9.02603628978383,11.4673933821469,0
14.1823832637168,28.2677596203122,53.1984141148694,3.92834247588372,41.6099010788281,31.9708429205464,7.56762638093957,37.858010428384,2.70289341712199,6.45392690800964,-10.5669462366375,0
14.3257806432847,37.7210089086919,42.5637621577594,2.96337694916777,32.3449089560745,44.1959182706598,8.01077087895234,27.7065735585544,5.21149173380881,6.61412833487843,87.3687633027416,1
14.2374905764008,22.5390526309237,44.7413564458359,6.649742068947,27.6920639944779,37.9545674683323,8.25843746098198,24.57732439282,2.39781017881464,12.403210163332,46.5861865072523,1
14.6489374568769,20.0101456616932,35.3212087557992,3.52381658534942,28.3743513138622,45.1473964416151,9.02584419059252,21.9165709013363,3.47619275541972,6.54695344008887,62.3218621358842,1
11.3287359970108,25.2046225628126,24.4000922128955,3.84631477752749,17.9223268076453,61.1752154369187,6.18519067363144,25.5036168502617,3.83168914578611,5.16790281245587,74.0281411160696,1
15.7022235324135,25.4820333897125,38.9717325046979,3.90768122365135,40.6447775763124,34.1879694276765,4.98642823173688,20.9815028554255,3.16585596150055,11.6004964873827,-2.43307443598678,0
15.4734187423272,31.3709460455361,37.8282112153845,4.68672286066775,36.3467033658542,28.3451676463297,7.17928957609537,36.8458033307472,3.41455728775599,7.32044273372515,-28.9254111020068,0
13.407453168209,31.4528946026491,29.3782978246967,4.6544896222593,34.1655381474723,42.9194056173051,9.79798411052549,25.8515957838649,4.03557186542296,6.00417175340309,25.2035062086608,0
12.6810447567781,23.7095921109602,30.1875694129734,3.71731626182648,29.6689126948028,56.1147714935084,7.68482606527375,31.1875836609671,2.79488311893792,8.76426746676096,3.39802326651079,0
13.2387210955029,34.5150936685046,48.5565041012481,6.55172971901499,45.0123063814581,52.6548650374726,7.59640109461011,24.2545705333788,4.7077148632602,7.02482287261424,48.9956033063028,1
